url,title,author,type,insertionDate,refreshNB,watchTime,actionNB,videoViewsNB,parent_id
TTC6qXKgCFI,Comment palier au problème des refus dobtempérer en France ?,Europe 1,homepage,2024-05-15T13:49:29.388Z,35.0,0,105,70,
eP9yPQ6psNc,Nouvelle-Calédonie : Gérard Larcher appelle l’ensemble de la population à la raison et au calme,Public Sénat,homepage,2024-05-15T13:49:29.391Z,35.0,0,105,70,
2_FERidkhH8,TOUTE LAFRIQUE SEN SOUVIENDRA | MACRON ET LA CEDEAO NONT PLUS AUCUNE DIGNITÉ,Excellence TIPS,homepage,2024-05-15T13:49:29.395Z,35.0,0,105,70,
tT22tEjI70E,Léchange entre Gérald Darmanin et Jordan Bardella sur le budget de la police,BFMTV,homepage,2024-05-15T13:49:29.407Z,35.0,0,105,70,
vE3jlOf_XEg,Battle of Cologne - Tiger Tank Mission - Battlefield 5 The Last Tiger War Story 4k,AFGuidesHD,homepage,2024-05-15T13:49:29.412Z,35.0,0,105,70,
dfda5aEwbnA,80s Hit Songs - Pop Culture Clip 4k | 3 hours +,So Creative Media Agency,homepage,2024-05-15T13:49:29.417Z,35.0,0,105,70,
-3KsBK2Q9bc,France manhunt continues as prisoner escapes after ambush | BBC News,BBC News,homepage,2024-05-15T13:49:29.421Z,35.0,0,105,70,
xm9nD4SUubM,"Relaxing Music For Stress Relief, Anxiety and Depressive States • Heal Mind, Body and Soul #10",Soothing Soul,homepage,2024-05-15T13:49:29.425Z,35.0,0,105,70,
CS8Fv-hq66g,AMBIANCE: PSG  / TFC . 33 Journée .    12/05/2024,Petit Supporter,homepage,2024-05-15T13:49:29.429Z,35.0,0,105,70,
XAlZUuM67zk,Evasion de Mohamed Amra : comment est-on arrivé à un tel carnage ?,Ligne Droite • La matinale de Radio Courtoisie,homepage,2024-05-15T13:49:29.436Z,35.0,0,105,70,
7SQw2oVgV5k,La CCAT poursuit ses actions contre le dégel du corps électoral,CALEDONIA,homepage,2024-05-15T13:49:29.441Z,35.0,0,105,70,
5l2AN2llB8M,CAT ATTACKS VETERINARIAN! ( Strong Cat Tries To Escape! ) cat attack,Tugay İnanoğlu,homepage,2024-05-15T13:49:29.444Z,35.0,0,105,70,
Oek77bO9mts,"Les maudits : entre honte et espoir, les anciens migrants de retour en Côte d’Ivoire",FRANCE 24,homepage,2024-05-15T13:49:29.448Z,35.0,0,105,70,
elDzoxjc9XQ,Hitler in Colour (4K WW2 Documentary),Best Documentary,homepage,2024-05-15T13:49:29.453Z,35.0,0,105,70,
PTtg8Cfhjjc,"Ed Sheeran, The Weeknd, Bruno Mars, Dua Lipa, Adele, Maroon 5, Rihanna - Billboard Top 50 This Week",Pop Music,homepage,2024-05-15T13:49:29.457Z,35.0,0,105,70,
i6ExdmW8aTE,« On est arrivé au point de bascule ! » Pierre-Yves ROUGEYRON et F PHILIPPOT,FLORIAN PHILIPPOT,homepage,2024-05-15T13:49:29.461Z,35.0,0,105,70,
HV6h7MRrRNA,Do You Have 1 Hour? You Can Speak Like a Native English Speaker,Learn English with EnglishClass101.com,homepage,2024-05-15T13:49:29.466Z,35.0,0,105,70,
CMxd_XwsKsw,Try not to cry 😢 15 year old Emma Kok sings Voilà with Andre Rieu (full length),Tips For Noobs,homepage,2024-05-15T13:49:29.470Z,35.0,0,105,70,
X_yoLHwNSRU,Australian Car Crash / Dash Cam Compilation 41,Dash Cam Owners Australia,homepage,2024-05-15T13:49:29.474Z,35.0,0,105,70,
Yr_IOEc7qk4,Le Pacha : lélite des forces sous-marines,Investigations et Enquêtes,homepage,2024-05-15T13:49:29.478Z,35.0,0,105,70,
W9es8n-uFUo,"Être vieux, ça veut dire quoi dans l’ancien temps ? | LHistoire nous le dira # 244",L'Histoire nous le dira,homepage,2024-05-15T13:49:29.483Z,35.0,0,105,70,
ZYnAvUVgfSQ,"The Vote, nouvelle saison ! - Broute - CANAL+",Yes vous aime,homepage,2024-05-15T13:49:29.488Z,35.0,0,105,70,
qepLJnEaZ0s,Séance publique du lundi 13 mai 2024 - 9h début (Premiere heure),Congrès de la Nouvelle-Calédonie,homepage,2024-05-15T13:49:29.492Z,35.0,0,105,70,
8t1dGcH4_4Y,When your dog is the best babysitter,Cute Pets TV,homepage,2024-05-15T13:49:29.497Z,35.0,0,105,70,
9LdpLJ8gRWg,Pourquoi la France s’accroche à des ilots inhabités ?,Le Monde,homepage,2024-05-15T13:49:29.501Z,35.0,0,105,70,
3OyM9GpePDA,"Le RN, le parti des policiers ? Mathieu Valet est face aux GG",RMC,homepage,2024-05-15T13:49:29.506Z,35.0,0,105,70,
xN1FwasceDw,"1 cup oatmeal! Better than pizza! Clean, healthy recipe",wie man alles kocht,homepage,2024-05-15T13:49:29.510Z,35.0,0,105,70,
pIk36sYEnyc,Projet de loi simplification de la vie économique : B. Le Maire et O.Grégoire au,Public Sénat,homepage,2024-05-15T13:49:29.514Z,35.0,0,105,70,
iAc5jQHxtiE,LHeure des Pros : Ce qui minquiète en France cest la dérive liberticide (Florian Philippot),Europe 1,homepage,2024-05-15T13:49:29.518Z,35.0,0,105,70,
F7gDIshc-S0,Top 10 Healthy Foods You Must Eat,Dr. Sten Ekberg,homepage,2024-05-15T13:49:29.522Z,35.0,0,105,70,
L6rID9RallQ,Débat présidentiel 2007 : Ségolène Royal - Nicolas Sarkozy | Archive INA,INA Politique,homepage,2024-05-15T13:49:29.526Z,35.0,0,105,70,
z_jiaCt4eDo,"LÉGION ÉTRANGÈRE : TIBOR VASS,MEMBRE DU GROUPE DÉLITE DE LA LEGION ( tu*er quelquun, les rumeurs…)",LEGEND,homepage,2024-05-15T13:49:29.530Z,35.0,0,105,70,
XURl86lPaKs,"🌟 Quand un député courageux, digne de ses électeurs, crie la vérité à VON DER LEYEN 💥🗣️",Ensemble pour les libertés -  Martine Wonner off.,homepage,2024-05-15T13:49:29.534Z,35.0,0,105,70,
8zLXw7SQvAk,Worlds Most Bizarre Airline - North Koreas Air Koryo,Sam Chui,homepage,2024-05-15T13:49:29.539Z,35.0,0,105,70,
cEUksdTxE0w,#190 - boba-fred - Quels Goodies de retour de conventions ? Conventions blues ?,boba-fred SW Collection,homepage,2024-05-15T13:49:29.544Z,35.0,0,105,70,
wW_9Y9itQus,Most HEATED Match in Champions League History,GrdArena,homepage,2024-05-15T13:49:29.551Z,35.0,0,105,70,
iovV5NViptg,Cannes Film Festival 2024 LIVE | Cannes Film Festival Red Carpet LIVE | Cannes Festival LIVE Stream,CNN-News18,homepage,2024-05-15T13:49:29.557Z,35.0,0,105,70,
C5D4De8ISX8,Nouméa : Risque dexplosion près de la société Le Froid,CALEDONIA,homepage,2024-05-15T13:49:29.561Z,35.0,0,105,70,
edjZyxTCt-A,Guerre en Ukraine : nouvelle attaque russe près de Kharkiv,Radio-Canada Info,homepage,2024-05-15T13:49:29.566Z,35.0,0,105,70,
ZCaXU1bfzho,Cattle Rancher has a Big Problem | Hunting Predators with Thermal,Ultimate Night Vision,homepage,2024-05-15T13:49:29.570Z,35.0,0,105,70,
5HloYs8zdgg,#31 France Want To Ban English For The Paris Olympics!,Paul Taylor,homepage,2024-05-15T13:49:29.575Z,35.0,0,105,70,
r4uvuCDbp5M,How Cars Transformed (And Destroyed) The USA 🇺🇸,Arthur Genre,homepage,2024-05-15T13:49:29.580Z,35.0,0,105,70,
XKZ-LKaY9Xg,"Les États-Unis avertissent la Géorgie : Ne vous alliez pas avec la Russie, nous retirerons les fonds",Buzz Plus Français,homepage,2024-05-15T13:49:29.583Z,35.0,0,105,70,
JQQjLR24ofo,Nazi Hunter (war film) German troops fear a Soviet soldier,imineo,homepage,2024-05-15T13:49:29.587Z,35.0,0,105,70,
bMksKpjbFK4,1er Meeting de Jean pour son Retour Chez Reconquête | Paris,Jean Messiha,homepage,2024-05-15T13:49:29.591Z,35.0,0,105,70,
tIUuiLKQt3U,Can I Climb Skyscraper in Prague? | Urban Climbing with Adam Ondra,Adam Ondra,homepage,2024-05-15T13:49:29.595Z,35.0,0,105,70,
5FI_eTtb_w4,[Direct] 🔴 Questions dactualité au Gouvernement 15-05-24,Public Sénat,homepage,2024-05-15T13:49:29.600Z,35.0,0,105,70,
pLbIG5SGB80,Shelter from rain and thunderstorms on a small farm in the forest | Ambience thunderstorm ASMR RDR2,Good relax rain,homepage,2024-05-15T13:49:29.604Z,35.0,0,105,70,
OJ1vou1TFWg,Pourquoi les Français démissionnent autant,Brandon Ray,homepage,2024-05-15T13:49:29.608Z,35.0,0,105,70,
3RM_pZ42MwM,"Une attaque cinglante contre la dictature macronienne, de la part de l’académicien François Sureau",univers,homepage,2024-05-15T13:49:29.611Z,35.0,0,105,70,
rLDkwH-cHw8,Catholiques et Protestants : quelles différences ?,Frère Paul-Adrien,homepage,2024-05-15T13:49:29.615Z,35.0,0,105,70,
nVKBecYyq_Q,"L. Fouché, C. Perronne, V. Pavan, F. Moine : LIA est elle lavenir de la médecine ?",Exuvie Santé [Santé intégrative],homepage,2024-05-15T13:49:29.620Z,35.0,0,105,70,
H_TNG8lWhyk,Les secrets de fabrication du meilleur croissant du grand Paris,BFMTV,homepage,2024-05-15T13:49:29.624Z,35.0,0,105,70,
E7KWlVO--h0,"La Septième Compagnie, que sont devenus les acteurs ?",Netlia Flashback,homepage,2024-05-15T13:49:29.628Z,35.0,0,105,70,
Oyfme_xLuwA,Jamais raciste le premier soir - La chronique de Lisa Delmoitiez,France Inter,homepage,2024-05-15T13:49:29.632Z,35.0,0,105,70,
Hl9Y-d9q4Zw,Kylian Mbappé : linterview d’Élise Lucet (intégrale),Envoyé Spécial,homepage,2024-05-15T13:49:29.636Z,35.0,0,105,70,
Fr3kWaHB7fg,40 Questions de Culture Générale | quiz diversifié,Quiz Culture Générale,homepage,2024-05-15T13:49:29.640Z,35.0,0,105,70,
u3tR8udZ6c0,Craziest Ways Police Stopped Suspects - Caught on Dashcam,Most Dangerous,homepage,2024-05-15T13:49:29.645Z,35.0,0,105,70,
eo7K2-8T1cw,"CHIRURGIEN : SES OPÉRATIONS INCROYABLES (MAFIEUX, CRUC!FIÉ, 40 FRACTURES…)",LEGEND,homepage,2024-05-15T13:49:29.649Z,35.0,0,105,70,
k3iCmBD4Z_A,Le face-à-face avec Jordan Bardella - #OEED 16 octobre 2021,On est en direct,homepage,2024-05-15T13:49:29.652Z,35.0,0,105,70,
lAQz8TX6QFg,Limmense colère de Gasly qui manque de percuter un camion ! - Grand Prix du Japon - F1,CANAL+ Sport,homepage,2024-05-15T13:49:29.656Z,35.0,0,105,70,
Z-Nwo-ypKtM,"franceinfo - DIRECT TV - actualité france et monde, interviews, documentaires et analyses",franceinfo,homepage,2024-05-15T13:49:29.660Z,35.0,0,105,70,
_ANEwn4SzbQ,"Agents tués, détenu en fuite... ce que l’on sait de l’attaque d’un fourgon pénitentiaire dans l’Eure",Le Parisien,homepage,2024-05-15T13:49:29.664Z,35.0,0,105,70,
qJLkXMd-D9w,Kendji Girac & Claudio Capéo Que dieu me pardonne cover,Yohann Hurluberlu,homepage,2024-05-15T13:49:29.668Z,35.0,0,105,70,
_0SingMUZ4g,LCI | KHARKIV : DES RENFORTS ET DES RETRAITS UKRAINENES,Safia Umma,homepage,2024-05-15T13:49:29.672Z,35.0,0,105,70,
JRTpkVzMDvs,Ils sont partie dans un autre pays ? 🔮 #actualités #tarot #voyance #société #faitdivers,Agnès Tarots,homepage,2024-05-15T13:49:29.676Z,35.0,0,105,70,
Ya3wr1ttFJk,Regard sur le monde du 14 mai 2024,GROUPE GABON TELEVISIONS,homepage,2024-05-15T13:49:29.679Z,35.0,0,105,70,
kTNzCdUu6wQ,Narcotrafic: les sénateurs évoque la pression  du garde des Sceaux sur leurs travaux,Public Sénat,homepage,2024-05-15T13:49:29.683Z,35.0,0,105,70,
e5H2YRLg_rU,Macron/Attal : vers une motion de censure et la chute du Gouvernement ?,Le Millénaire,homepage,2024-05-15T13:49:29.687Z,35.0,0,105,70,
giLTazSlPxA,Le PROBLÈME DONT PERSONNE NE PARLE avec lIA MUSICALE - SUNO,Florent Garcia,homepage,2024-05-15T13:49:29.690Z,35.0,0,105,70,
Gl4j_7yLwI8,"KEMI SEBA : perte de nationalité, panafricanisme & rap français  | Entretien EXCLUSIF",Alohanews,homepage,2024-05-15T13:49:29.694Z,35.0,0,105,70,
RXTSgy5HkAU,La différence entre les sentiments et les ressentis - le Love Conseil du 15/05,Sud Radio,homepage,2024-05-15T13:49:29.698Z,35.0,0,105,70,
k4VG-XktLBY,2024 iPad Pro Review: My Computer,Christopher Lawley,homepage,2024-05-15T13:49:29.702Z,35.0,0,105,70,
w77MxAlA-cU,7 chants doiseaux faciles à reconnaître (No 376),La Minute Nature,homepage,2024-05-15T13:49:29.707Z,35.0,0,105,70,
MuPEZ9fyijc,"Économistes face à la réalité sans filtre. C. Gave, P. Larrouturou [EN DIRECT]",Thinkerview,homepage,2024-05-15T13:49:29.715Z,35.0,0,105,70,
_Q7BaQ8YOds,Dire aurevoir à mes cheveux & devenir chauve | ÉP.5 MON COMBAT CONTRE LE CANCER,Laurette,homepage,2024-05-15T13:49:29.721Z,35.0,0,105,70,
UkgFEJS_i_E,Linterview intégrale de Dua Lipa dans 20h30 le dimanche,france tv,homepage,2024-05-15T13:49:29.726Z,35.0,0,105,70,
03cUs7X14wo,LISTEN TO THIS AND UNEXPLAINED MIRACLES WILL SPILL INTO YOUR WHOLE LIFE - THE FREQUENCY OF GOD,Healing Frequency,homepage,2024-05-15T13:49:29.732Z,35.0,0,105,70,
MDWEThLmFZE,President Mob Boss | Melania Coined “Locker Room Talk” | MAGA Pols Line Up To Defend Trump,The Late Show with Stephen Colbert,homepage,2024-05-15T13:49:29.737Z,35.0,0,105,70,
8Vdn3h3-fRg,MA ZLAN 2024,Etoiles,homepage,2024-05-15T13:49:29.743Z,35.0,0,105,70,
HZ1brUYlyY0,LE RN (ET MLP) VONT-ILS GAGNER EN 2027 ? – entretien avec Arnaud Benedetti et Jérôme Sainte-Marie,Front Populaire,homepage,2024-05-15T13:49:29.748Z,35.0,0,105,70,
qcZ0sMk7eds,Liste des 30 candidats aux élections européennes du 9 juin 2024,Hoperator,homepage,2024-05-15T13:49:29.753Z,35.0,0,105,70,
dh_Npn2Oqi8,😧J’espère 🤞 vraiment me tromper 😧 ( [email] Questions voyances YouTube),Abbygaëlle Voyance ©️Bienvenue à vous ,homepage,2024-05-15T13:49:29.758Z,35.0,0,105,70,
65fLkBml9lQ,"5 mai 92, le récit, en images, dun drame écrit davance",France 3 Corse ViaStella,homepage,2024-05-15T13:49:29.764Z,35.0,0,105,70,
TBOByUvx-2s,Aya Nakamura reine des Flammes : Pierre Arditi a regardé la cérémonie !,RTL  ,homepage,2024-05-15T13:49:29.769Z,35.0,0,105,70,
yaySLAJHztM,FAUDRA PAS être étonné quils vous foutent une BRANLÉE aux élections,maFRix,homepage,2024-05-15T13:49:29.774Z,35.0,0,105,70,
5WX7QWQFs6I,"Résumé : VINICIUS, BELLINGHAM, ARDA, le Real Madrid fait le SHOW et colle une MANITA à Alavés !",beIN SPORTS France,homepage,2024-05-15T13:49:29.779Z,35.0,0,105,70,
1_XKRXuYHkM,Ukraine : des habitants fuient loffensive russe dans le nord-est,TV5MONDE Info,homepage,2024-05-15T13:49:29.784Z,35.0,0,105,70,
tWbGgq320-E,Peter Falk (Columbo) interviewé par Michel Denisot,Johhny Daniel,homepage,2024-05-15T13:49:29.789Z,35.0,0,105,70,
mhPAyi0WeHI,Des MIGRANTS squattent une ECOLE à Paris (ça part en VRILLE ),VA Plus,homepage,2024-05-15T13:49:29.794Z,35.0,0,105,70,
g2HZka5QIR0,Single Vet | Film HD,Boxoffice | ROMANCES | Films Complets,homepage,2024-05-15T13:49:29.800Z,35.0,0,105,70,
C6me-EmVz1s,"Fourgon attaqué : Ils nont laissé aucune chance à nos collègues, témoigne Emmanuel Baudin",RMC,homepage,2024-05-15T13:49:29.805Z,35.0,0,105,70,
s0ArBW46-oY,"Bernard PIVOT, Fabrice LUCHINI et Dany LAFERRIÈRE « La langue française rend fou »",L'invité,homepage,2024-05-15T13:49:29.809Z,35.0,0,105,70,
5fTQf6qqFKk,Le Peuple ancestral qui maitrisait une technologie venue de lEspace,Le Petit Astronome,homepage,2024-05-15T13:49:29.813Z,35.0,0,105,70,
l8PMl7tUDIE,FRANCE 24 – EN DIRECT – Info et actualités internationales en continu 24h/24,FRANCE 24,homepage,2024-05-15T13:49:29.817Z,35.0,0,105,70,
F6zOBGE4lsM,Nonstop 80s Greatest Hits - Best Oldies Songs Of 1980s - Greatest  1980s Music Hits 88,80s Music Hits,homepage,2024-05-15T13:49:29.821Z,35.0,0,105,70,
w7LkhYwcPZI,Russie : Poutine remplace son ministre de la Défense Sergueï Choïgou par Andréï Belooussov,RFI,homepage,2024-05-15T13:49:29.825Z,35.0,0,105,70,
bJ1dmmGSssE,"Fichage politique, où va la France ? Marion Maréchal [EN DIRECT]",Thinkerview,homepage,2024-05-15T13:49:29.829Z,35.0,0,105,70,
T_cBkHyl-t8,Top 10 Foods That DESTROY Your HEALTH,Dr. Sten Ekberg,homepage,2024-05-15T13:49:29.832Z,35.0,0,105,70,
pcrq7ZJxDck,"À 17 ANS, IL EST LE HACKER FRANÇAIS LE PLUS RECHERCHÉ PAR LA CIA (FLORENT CURTET)",LEGEND,homepage,2024-05-15T13:49:29.836Z,35.0,0,105,70,
dwezjrmUyP0,SUD RADIO EN DIRECT,Sud Radio,homepage,2024-05-15T13:49:29.840Z,35.0,0,105,70,
5EFXYLsqa8k,Vrai/faux débat entre Emmanuel Macron et Marine Le Pen : pourquoi rétropédaler ?,Europe 1,homepage,2024-05-15T13:49:29.844Z,35.0,0,105,70,
Rr3KLamlW6c,Sénat: la séance de questions au gouvernement en direct,BFMTV,homepage,2024-05-15T13:49:29.847Z,35.0,0,105,70,
elr-QCCeH0s,Guerre en Ukraine : la Russie a lancé une offensive terrestre dans la région de Kharkiv,franceinfo,homepage,2024-05-15T13:49:29.852Z,35.0,0,105,70,
UL8qMyNwLf0,"ADRIANA KAREMBEU : SON AGRESS*ON PAR UN REAL FRANÇAIS, SA MATERNITÉ TARDIVE, SON PÈRE VI0LENT..",LEGEND,homepage,2024-05-15T13:49:29.856Z,35.0,0,105,70,
wb6C1fhrkN0,Quand Mbappé sexprimait sur les quotas dans le football à 12 ans,Le Figaro,homepage,2024-05-15T13:49:29.860Z,35.0,0,105,70,
O3N-6bQg14M,Un adjoint NUPES de Besançon se fait remettre en place par le directeur de la police nationale.,Albert Nonime,homepage,2024-05-15T13:49:29.863Z,35.0,0,105,70,
714bepN2KeY,"La France est submergée par le narcotrafic (Jêrome Durain, sénateur de Saône et Loire)",Europe 1,homepage,2024-05-15T13:49:29.867Z,35.0,0,105,70,
KPgeKy5YQjk,‼️Tom Benoit dévoile les dessous du rapport Noyer et de la CAPTATION de l’épargne.,Tom Benoit (Géostratégie magazine),homepage,2024-05-15T13:49:29.871Z,35.0,0,105,70,
42kF1pCIjmw,Bernard Pivot et la vieillesse - C à Vous - 08/01/2021,C à vous,homepage,2024-05-15T13:49:29.875Z,35.0,0,105,70,
XNOFEG0scBg,Losmose mondiale naura pas lieu - Tanguy Pastureau maltraite linfo,France Inter,homepage,2024-05-15T13:49:29.879Z,35.0,0,105,70,
5_7ettcGhzU,Coluche fracasse la classe politique Française compilation des meilleurs moments,HB tv,homepage,2024-05-15T13:49:29.883Z,35.0,0,105,70,
kdB7d5VqLPI,La Menace : La Russie est plus puissante grâce à Poutine,Sans Permission ,homepage,2024-05-15T13:49:29.886Z,35.0,0,105,70,
D5E2olswsSY,Guerre en Ukraine : les combats se rapprochent de Kharkiv,Radio-Canada Info,homepage,2024-05-15T13:49:29.890Z,35.0,0,105,70,
Z5oqRlkvHCY,Slimane - Mon Amour Live Finale de lEurovision 2024 !,Slimane,homepage,2024-05-15T13:49:29.894Z,35.0,0,105,70,
N3TP3pSfSLQ,COMMANDO MARINE DES FORCES SPECIALES : SON CHEF RISQUE SA VIE POUR LE SAUVER DE 150 TALIBANS,LEGEND,homepage,2024-05-15T13:49:29.898Z,35.0,0,105,70,
YQ246urs0lU,Des Français combattent sur le front en Ukraine ! (nouveau format),Charles Villa,homepage,2024-05-15T13:49:29.903Z,35.0,0,105,70,
sEUbbARHv8k,Adolf Hitler: The Last Days of the Dictator | Documentary,Best Documentary,homepage,2024-05-15T13:49:29.907Z,35.0,0,105,70,
kFMw-t4uYcY,François-Xavier Bellamy à lUniversité Libé : Le Grand Oral des européennes,François-Xavier Bellamy,homepage,2024-05-15T13:49:29.913Z,35.0,0,105,70,
b9Y8irderYM,Restaurants : faillite au menu | #Investigation,RTBF,homepage,2024-05-15T13:49:29.919Z,35.0,0,105,70,
d8ssNS9kQMA,Macron fait partie des personnes qui ont étouffé léconomie du pays ! - Tom Benoit,Ligne Droite • La matinale de Radio Courtoisie,homepage,2024-05-15T13:49:29.924Z,35.0,0,105,70,
mxSmOSC6qbA,Alors les cannois contents que C à Vous soit de retour au Festival de Cannes ? - L’ABC - 14/05/2024,C à vous,homepage,2024-05-15T13:49:29.929Z,35.0,0,105,70,
1_mG9JnPHms,"Steven Seagal | A Dangerous Man (Action, Thriller) Film Complet en Français",Cinéma Cinémas,homepage,2024-05-15T13:49:29.934Z,35.0,0,105,70,
fGETUHwGAqI,"REMY BUISINE, JOURNALISTE POUR BRUT : CE QUIL A VU ET ENTENDU DE PLUS FOU ! (Violence policière...)",LEGEND,homepage,2024-05-15T13:49:29.939Z,35.0,0,105,70,
jrnHTskgVbQ,La France en détresse : le pays est-il en train d’exploser ?,Touche pas à mon poste !,homepage,2024-05-15T13:49:29.942Z,35.0,0,105,70,
2TBbXcUt2DY,"«Écoles, prisons, hôpitaux… La France est dans l’impasse» | Jérôme Fourquet",Le Figaro,homepage,2024-05-15T13:49:29.947Z,35.0,0,105,70,
6kABAdGbNmU,"Marine Le Pen finalement prête à débattre avec Macron avant les européennes, selon Jordan Bardella",RTL  ,homepage,2024-05-15T13:49:29.952Z,35.0,0,105,70,
2M2D3vZZK7g,"T34, War Machine (Action Guerre film) Full Movie",Cinéma Cinémas,homepage,2024-05-15T13:49:29.956Z,35.0,0,105,70,
FFCrmYvdHog,Le pont de Baltimore a été détruit car il bloquait un cargo qui l’avait heurté,LeHuffPost,homepage,2024-05-15T13:49:29.959Z,35.0,0,105,70,
J-dmW1CUZxE,Top 10 Foods That DESTROY Your HEART,Dr. Sten Ekberg,homepage,2024-05-15T13:49:29.963Z,35.0,0,105,70,
BH9u8EMO4c8,Stages Commando : comment repousser ses limites,Investigations et Enquêtes,homepage,2024-05-15T13:49:29.967Z,35.0,0,105,70,
XycBpibzl-g,Héloïse Martin : sortir du lourd silence de linceste - Ça commence aujourdhui,Ça commence aujourd'hui,homepage,2024-05-15T13:49:29.970Z,35.0,0,105,70,
1HS01_aRe4E,Complément denquête Jordan Bardella,MG 777,homepage,2024-05-15T13:49:29.974Z,35.0,0,105,70,
T_uffcdiaqQ,Européennes 2024 : le grand débat,Public Sénat,homepage,2024-05-15T13:49:29.978Z,35.0,0,105,70,
bGVTKFeDacQ,Séance publique du lundi 13 mai 2024 - A partir de 11H,Congrès de la Nouvelle-Calédonie,homepage,2024-05-15T13:49:29.982Z,35.0,0,105,70,
JxUB_lrn6Yw,Koné : une marche pacifique pour un accord global,CALEDONIA,homepage,2024-05-15T13:49:29.986Z,35.0,0,105,70,
iR2UmS6hRYY,"La souveraineté européenne, c’est la mort de la démocratie analyse Guillaume Bigot",Boulevard Voltaire,homepage,2024-05-15T13:49:29.990Z,35.0,0,105,70,
FcjT7Uj7vIw,Arnaud Demanche : Rassemblement National et slips au plutonium,RMC,homepage,2024-05-15T13:49:29.995Z,35.0,0,105,70,
aVIuFh-A8jM,Suivez en direct le meeting du Rassemblement National depuis Saint-Avold (57).,Jordan Bardella,homepage,2024-05-15T13:49:29.999Z,35.0,0,105,70,
6rXH83naBcQ,"PROF DE FRANÇAIS DANS LE 93, CYRIL NOUS RACONTE SES ANECDOTES LES PLUS IMPROBABLES VÉCUES EN CLASSE",LEGEND,homepage,2024-05-15T13:49:30.003Z,35.0,0,105,70,
kYl4qyz6AdM,"Si vous avez été choqué par lEurovision, vous êtes dextrême droite ! - Liselotte Dutreuil",Ligne Droite • La matinale de Radio Courtoisie,homepage,2024-05-15T13:49:30.007Z,35.0,0,105,70,
fahPymy8JI0,Européennes : Attal cible Bardella et Glucksmann,Public Sénat,homepage,2024-05-15T13:49:30.011Z,35.0,0,105,70,
Jxr4JFI97n8,Nouvelle-Calédonie : des émeutes mettent le feu à lîle,Le Parisien,homepage,2024-05-15T13:49:30.016Z,35.0,0,105,70,
24feUlWPyIc,Israël/Palestine : fuir sous les bombes ? Alain Gresh et Rony Brauman [EN DIRECT],Thinkerview,homepage,2024-05-15T13:49:30.020Z,35.0,0,105,70,
66jG2kToz6Y,"Déficit : réduire le coût de l’immigration, priorité du RN - C à Vous - 27/03/2024",C à vous,homepage,2024-05-15T13:49:30.024Z,35.0,0,105,70,
oQpryKlWYjY,Débat G. Attal / J. Bardella - Replay du 20H de TF1,TF1 INFO,homepage,2024-05-15T13:49:30.028Z,35.0,0,105,70,
exsg8PVURVA,"🔴 DIRECT - Lintégrale de linterview dÉric Zemmour, président du parti Reconquête, sur RMC",RMC,homepage,2024-05-15T13:49:30.032Z,35.0,0,105,70,
o5bH5Gt1DXI,On ne reçoit plus de cv : le problème de la pénurie de main dœuvre - RTBF Info,RTBF Info,homepage,2024-05-15T13:49:30.036Z,35.0,0,105,70,
T7OGs3RdTuM,Jean-Marie Le Pen et Bernard Tapie débattent de limmigration en 1989 | Archive INA,INA Politique,homepage,2024-05-15T13:49:30.040Z,35.0,0,105,70,
sTz3X6Be238,Comparution immédiate à Évry : 24/7 à la permanence du parquet,SPICA LIFE,homepage,2024-05-15T13:49:30.044Z,35.0,0,105,70,
8r969Tz-jD4,Un « portail » futuriste installé entre New York et Dublin,LeHuffPost,homepage,2024-05-15T13:49:30.049Z,35.0,0,105,70,
bxYig_uJ0X0,Trois agents correctionnels tués dans l’attaque de leur fourgon pénitentiaire en France,TVA Nouvelles,homepage,2024-05-15T13:49:30.052Z,35.0,0,105,70,
-b0W2EYc8yQ,Nouvelle-Calédonie : de violentes émeutes contre une révision de la Constitution,M6 Info,homepage,2024-05-15T13:49:30.056Z,35.0,0,105,70,
j0gGRcuTjZA,Hondelatte Raconte : Laffaire Alexandre Sarret (récit intégral),Europe 1,homepage,2024-05-15T13:49:30.060Z,35.0,0,105,70,
HcOSp1Id1AM,#MeToo au Festival de Cannes : le 2e Oeil de Philippe Caverivière,RTL  ,homepage,2024-05-15T13:49:30.063Z,35.0,0,105,70,
90PQQwDb0m8,"Malika SOREL, la recrue de BARDELLA pour les européennes",VA Plus,homepage,2024-05-15T13:49:30.067Z,35.0,0,105,70,
xKqjnYnRjX4,5 PROBLÈMES IMPOSSIBLES à RÉSOUDRE !,Science Trash,homepage,2024-05-15T13:49:30.070Z,35.0,0,105,70,
i_jHXBu9-g0,Agents pénitentiaires tués : Mehdi Ghezzar STUPÉFAIT ! | Les Grandes Gueules,Les Grandes Gueules,homepage,2024-05-15T13:49:30.074Z,35.0,0,105,70,
42pe1UoPXpA,Lenfer des routes américaines / Enquête,SPICA LIFE,homepage,2024-05-15T13:49:30.078Z,35.0,0,105,70,
B05Fc1NikFc,Quil retourne en Afrique : Jordan Bardella revient sur la sanction du député Grégoire de Fournas,Touche pas à mon poste !,homepage,2024-05-15T13:49:30.082Z,35.0,0,105,70,
-SIE6nwOvU4,JORDAN BARDELLA RECADRE GABRIEL ATTAL ET CLASH CLÉMENTINE AUTAIN !,frenchmapper__,homepage,2024-05-15T13:49:30.086Z,35.0,0,105,70,
